,PACK,,NAMES,,,,,,,,,
09[Elevation] WO BASEMENT WALLS [..\Plan],09,[Elevation],WO,BASEMENT,WALLS,,,,,,,[..\Plan]
09.2[Elevation] WO BASEMENT WALLS 2 [..\Plan],09.2,[Elevation],WO,BASEMENT,WALLS,2,,,,,,[..\Plan]
10[Elevation] FOUNDATION [..\Plan],10,[Elevation],FOUNDATION,,,,,,,,,[..\Plan]
10.01[Elevation] OPT FPSING01 FOUNDATION [..\Plan],10.01,[Elevation],OPT,FPSING01,FOUNDATION,,,,,,,[..\Plan]
10.60x[Elevation] EXTENDED GREAT ROOM FOUNDATION [..\Plan],10.60x,[Elevation],EXTENDED,GREAT,ROOM,FOUNDATION,,,,,,[..\Plan]
10.61[Elevation] SUNROOM FOUNDATION [..\Plan],10.61,[Elevation],SUNROOM,FOUNDATION,,,,,,,,[..\Plan]
10.82[Elevation] OPT DEN FOUNDATION [..\Plan],10.82,[Elevation],OPT,DEN,FOUNDATION,,,,,,,[..\Plan]
10.tc[Elevation] TALLCRAWL FRAMING [..\Plan],10.tc,[Elevation],TALLCRAWL,FRAMING,,,,,,,,[..\Plan]
11[Elevation] MAIN JOIST SYSTEM @FOUNDATION [..\Plan],11,[Elevation],MAIN,JOIST,SYSTEM,@FOUNDATION,,,,,,[..\Plan]
11.01[Elevation] MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION [..\Plan],11.01,[Elevation],MAIN,JOIST,SYSTEM,FIREPLACE,ADD,ON,@FOUNDATION,,,[..\Plan]
11.60x[Elevation] MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM [..\Plan],11.60x,[Elevation],MAIN,JOIST,SYSTEM,@,EXTENDED,GREAT,ROOM,,,[..\Plan]
11.62[Elevation] MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION [..\Plan],11.62,[Elevation],MAIN,JOIST,SYSTEM,LOFT,2,ADD,ON,@FOUNDATION,,[..\Plan]
12[Elevation] OPT 3 CAR GARAGE FOUNDATION [..\Plan],12,[Elevation],OPT,3,CAR,GARAGE,FOUNDATION,,,,,[..\Plan]
